;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/4/2022 6:50:47 pm
;----------------------------------------------

;Address Opcode 	ASM
0x084A	0x0000      	NOP
;__Lib_SoftUART.c,89 :: 		
0x084C	0x0000      	NOP
;__Lib_SoftUART.c,90 :: 		
0x084E	0xD7E9      	BRA         L_Soft_UART_Read8
L_Soft_UART_Read9:
;__Lib_SoftUART.c,93 :: 		
0x0850	0x501D      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0852	0x0A00      	XORLW       0
0x0854	0xE110      	BNZ         L_Soft_UART_Read11
;__Lib_SoftUART.c,95 :: 		
0x0856	0x5023      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x0858	0x14EF      	ANDWF       INDF0, 0 
0x085A	0x6E01      	MOVWF       R1 
0x085C	0x5001      	MOVF        R1, 0 
0x085E	0x0A00      	XORLW       0
0x0860	0x0E01      	MOVLW       1
0x0862	0xA4D8      	BTFSS       STATUS, 2 
0x0864	0x0E00      	MOVLW       0
0x0866	0x6E00      	MOVWF       R0 
0x0868	0xFFE1C029  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x086C	0xFFE2C02A  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x0870	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0874	0xD00F      	BRA         L_Soft_UART_Read12
L_Soft_UART_Read11:
;__Lib_SoftUART.c,98 :: 		
0x0876	0x5023      	MOVF        __Lib_SoftUART__rx_mask1, 0 
0x0878	0x14EF      	ANDWF       INDF0, 0 
0x087A	0x6E01      	MOVWF       R1 
0x087C	0x5001      	MOVF        R1, 0 
0x087E	0x0A00      	XORLW       0
0x0880	0x0E00      	MOVLW       0
0x0882	0xA4D8      	BTFSS       STATUS, 2 
0x0884	0x0E01      	MOVLW       1
0x0886	0x6E00      	MOVWF       R0 
0x0888	0xFFE1C029  	MOVFF       FARG_Soft_UART_Read_error, FSR1L
0x088C	0xFFE2C02A  	MOVFF       FARG_Soft_UART_Read_error+1, FSR1H
0x0890	0xFFE6C000  	MOVFF       R0, POSTINC1
L_Soft_UART_Read12:
;__Lib_SoftUART.c,100 :: 		
0x0894	0x501D      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0896	0x182B      	XORWF       Soft_UART_Read_result_L0, 0 
0x0898	0x6E00      	MOVWF       R0 
0x089A	0xF02BC000  	MOVFF       R0, Soft_UART_Read_result_L0
;__Lib_SoftUART.c,101 :: 		
;__Lib_SoftUART.c,102 :: 		
L_end_Soft_UART_Read:
0x089E	0x0012      	RETURN      0
; end of _Soft_UART_Read
_main:
0x08A0	0x0E46      	MOVLW       70
0x08A2	0x6E15      	MOVWF       ?lstr1_PIC18_GPS_UART 
0x08A4	0x0E41      	MOVLW       65
0x08A6	0x6E16      	MOVWF       22 
0x08A8	0x0E49      	MOVLW       73
0x08AA	0x6E17      	MOVWF       23 
0x08AC	0x0E4C      	MOVLW       76
0x08AE	0x6E18      	MOVWF       24 
0x08B0	0x0E21      	MOVLW       33
0x08B2	0x6E19      	MOVWF       25 
0x08B4	0x0E0D      	MOVLW       13
0x08B6	0x6E1A      	MOVWF       26 
0x08B8	0x6A1B      	CLRF        27 
;PIC18_GPS_UART.c,38 :: 		void main() {
;PIC18_GPS_UART.c,39 :: 		suart();
0x08BA	0xDF18      	RCALL       _suart
;PIC18_GPS_UART.c,41 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x08BC	0x0E02      	MOVLW       2
0x08BE	0x6E0B      	MOVWF       R11, 0
0x08C0	0x0E04      	MOVLW       4
0x08C2	0x6E0C      	MOVWF       R12, 0
0x08C4	0x0EBA      	MOVLW       186
0x08C6	0x6E0D      	MOVWF       R13, 0
L_main8:
0x08C8	0x2E0D      	DECFSZ      R13, 1, 0
0x08CA	0xD7FE      	BRA         L_main8
0x08CC	0x2E0C      	DECFSZ      R12, 1, 0
0x08CE	0xD7FC      	BRA         L_main8
0x08D0	0x2E0B      	DECFSZ      R11, 1, 0
0x08D2	0xD7FA      	BRA         L_main8
0x08D4	0x0000      	NOP
;PIC18_GPS_UART.c,42 :: 		Soft_UART_Write(10);
0x08D6	0x0E0A      	MOVLW       10
0x08D8	0x6E2D      	MOVWF       FARG_Soft_UART_Write_udata 
0x08DA	0xDEC8      	RCALL       _Soft_UART_Write
;PIC18_GPS_UART.c,43 :: 		Soft_UART_Write(13);
0x08DC	0x0E0D      	MOVLW       13
0x08DE	0x6E2D      	MOVWF       FARG_Soft_UART_Write_udata 
0x08E0	0xDEC5      	RCALL       _Soft_UART_Write
;PIC18_GPS_UART.c,46 :: 		while(1)
L_main9:
;PIC18_GPS_UART.c,48 :: 		IncData = Soft_UART_Read(&error);
0x08E2	0x0E20      	MOVLW       _error
0x08E4	0x6E29      	MOVWF       FARG_Soft_UART_Read_error 
0x08E6	0x0E00      	MOVLW       hi_addr(_error)
0x08E8	0x6E2A      	MOVWF       FARG_Soft_UART_Read_error+1 
0x08EA	0xDF60      	RCALL       _Soft_UART_Read
0x08EC	0xF01CC000  	MOVFF       R0, _IncData
;PIC18_GPS_UART.c,49 :: 		if (error)
0x08F0	0x5220      	MOVF        _error, 1 
0x08F2	0xE010      	BZ          L_main11
;PIC18_GPS_UART.c,51 :: 		Soft_UART_Write('e');
0x08F4	0x0E65      	MOVLW       101
0x08F6	0x6E2D      	MOVWF       FARG_Soft_UART_Write_udata 
0x08F8	0xDEB9      	RCALL       _Soft_UART_Write
;PIC18_GPS_UART.c,52 :: 		Soft_UART_Write('r');
0x08FA	0x0E72      	MOVLW       114
0x08FC	0x6E2D      	MOVWF       FARG_Soft_UART_Write_udata 
0x08FE	0xDEB6      	RCALL       _Soft_UART_Write
;PIC18_GPS_UART.c,53 :: 		Soft_UART_Write('r');
0x0900	0x0E72      	MOVLW       114
0x0902	0x6E2D      	MOVWF       FARG_Soft_UART_Write_udata 
0x0904	0xDEB3      	RCALL       _Soft_UART_Write
;PIC18_GPS_UART.c,54 :: 		Soft_UART_Write('o');
0x0906	0x0E6F      	MOVLW       111
0x0908	0x6E2D      	MOVWF       FARG_Soft_UART_Write_udata 
0x090A	0xDEB0      	RCALL       _Soft_UART_Write
;PIC18_GPS_UART.c,55 :: 		Soft_UART_Write('r');
0x090C	0x0E72      	MOVLW       114
0x090E	0x6E2D      	MOVWF       FARG_Soft_UART_Write_udata 
0x0910	0xDEAD      	RCALL       _Soft_UART_Write
;PIC18_GPS_UART.c,56 :: 		}
0x0912	0xD003      	BRA         L_main12
L_main11:
;PIC18_GPS_UART.c,59 :: 		Soft_UART_Write(IncData);
0x0914	0xF02DC01C  	MOVFF       _IncData, FARG_Soft_UART_Write_udata
0x0918	0xDEA9      	RCALL       _Soft_UART_Write
;PIC18_GPS_UART.c,93 :: 		}
L_main12:
;PIC18_GPS_UART.c,94 :: 		}
0x091A	0xD7E3      	BRA         L_main9
;PIC18_GPS_UART.c,96 :: 		}
L_end_main:
0x091C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [600]    _SDIV3232L
0x0274      [24]    _COMFREM
0x028C     [346]    _Div_32x32_S
0x03E6      [16]    _Get_Fosc_kHz
0x03F6      [82]    _Mul_32x32_U
0x0448      [34]    _Delay_Cyc
0x046A      [14]    _UART1_Write
0x0478     [452]    _Soft_UART_Init
0x063C      [48]    _UART1_Write_Text
0x066C     [112]    _Soft_UART_Write
0x06DC      [16]    ___CC2DW
0x06EC     [192]    _suart
0x07AC     [244]    _Soft_UART_Read
0x08A0     [126]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [7]    ?lstr1_PIC18_GPS_UART
0x001C       [1]    _IncData
0x001D       [1]    __Lib_SoftUART_InvertMaskRd
0x001E       [2]    __Lib_SoftUART__port_addr
0x0020       [1]    _error
0x0021       [1]    _q
0x0022       [1]    __Lib_SoftUART__tx_mask1
0x0023       [1]    __Lib_SoftUART__rx_mask1
0x0024       [1]    __Lib_SoftUART_HalfBit
0x0025       [1]    __Lib_SoftUART__rx_mask0
0x0026       [1]    __Lib_SoftUART__tx_mask0
0x0027       [1]    __Lib_SoftUART_FullBit
0x0028       [0]    __Lib_SoftUART___StopWaiting
0x0029       [2]    FARG_Soft_UART_Read_error
0x002B       [1]    Soft_UART_Read_result_L0
0x002C       [1]    Soft_UART_Read_mask_L0
0x002D       [2]    FARG_Soft_UART_Init_port
0x002D       [1]    FARG_Soft_UART_Write_udata
0x002D       [2]    FARG_UART1_Write_Text_uart_text
0x002E       [1]    Soft_UART_Write_mask_L0
0x002F       [1]    UART1_Write_Text_data__L0
0x002F       [1]    FARG_Soft_UART_Init_rx_pin
0x0030       [1]    UART1_Write_Text_counter_L0
0x0030       [1]    FARG_Soft_UART_Init_tx_pin
0x0031       [4]    FARG_Soft_UART_Init_baud_rate
0x0035       [1]    FARG_Soft_UART_Init_inverted
0x0036       [4]    Soft_UART_Init_q1_L0
0x003A       [4]    Soft_UART_Init_q2_L0
0x003E       [2]    Soft_UART_Init_temp_word_L0
0x0040       [4]    FLOC__Soft_UART_Init
0x0044       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0044       [1]    FARG_UART1_Write_data_
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
